name,review,Overall Company Rating
Lynette A,"As with all Google offices this on is unique in decorations, interaction spaces and areas of focus.  What isn't unique is the way Google reacts to provide assistance, as always it is top notch and considerate.  Google went above and beyond …More",4.7
Manpreeth Nishter,Visitors need to get pass for parking inside the building. There’s no street parking on the main road but in lanes nearby one can easy park. Office is spread across in multiple blocks with warm and welcoming receptions. Visitors should make sure to get their as well as their car pass before hand to save time.,4.7
Nigel,Have to be the best office ever in India. This office is more than just a workspace. Over 900 Googlers work here but the atmosphere is so calm and quiet.  Working here probably wouldn't even feel like work because of the great atmosphere. …More,4.7
Daniel Th,"Block 1 in DivyaSree Omega is for permanent Google employees. This is their core development centre office in Hyderabad. Simply awesome building. Workstations are lively, cafeteria food is complementary,  Superb facilities to employees. The best company to work for in Hyd & across the world.",4.7
Divya Gonnabathula,"Convenient location, well planned entry and exit points, top class property maintenance and helpful support staff team!",4.7
Cash Xchange,"Good day. About a month ago, I receive a call an agent from google based India. Unfortunately, I did not get the person's name. However, I recognize that it was a lady on the line. As per our conversation, she asked me question about the …More",4.7
Rambabu Kaipa,Great office building . It is in Hitech city on a main road.. An example of a great workplace. …More,4.7
boya naveen,Nice 🙂👍🏻,4.7
Arati Shinde,"This just awesome place, one will definitely have dream to work with this company, am just surprised after visiting this place. Everything is perfect for the employees.",4.7
Sameer Shukla,Nice experience to visit this place. After many long time we meet my childhood friend.,4.7
Hemanth Kumar,"Owsome place to work, Great place to build your career",4.7
Ghar ka khana,Awesome infrastructure. Cool and positive vibes. Clean and neat surrounding. Felt so good by taking to the people over there.,4.7
Aashish Singh,"Truly the best place to work! Though how long it stays the best is the question.Amazing people, amazing culture and yes amazing free food. :)",4.7
NITIN “PRAJAPATI”,"In India, Google’s first choice for establishing Google offices in India was Hyderabad in 2007. It was Google’s first campus in the country. The Telangana IT Minister, K.T Rama Rao tweeted about this and announced Google’s first 1000 crore investment in India.",4.7
Techie Surendra,"Such a wonderful, marvellous place and good environment for every employee those who wants to work in this company. It was too good inside the campus. One can get best experience by visiting this place. All facilities are available once we get into the campus. No words to describe about Google.",4.7
Dcruz Lawrence,Very awesome place to work! . Eco friendly environment. Great place to work and enjoy your work life with Google,4.7
ujwal kumar,One of the best places to work here. We can meet new people. Awesome place,4.7
MOHAN SAI PRASAD. NOUDU,"I am attended Google Webmaster Conference 2019 on 5th August... Total event conducted in telugu language it's Extremely Good thing.. Thanks Martin Split sir, Aseesh gaaru, Pratyusha gaaru, Sayyad sir... Thank you so much for awesome sessions about latest updates in search console..",4.7
Ram Thakur,Just awesome workplace... friendly nature in officeGood tasty food and many cafeteria's to gather and spend some time,4.7
Abhinav Jha,Google Hyderabad has two office buildings named Omega A and Omega C. These offices provide a vibrant and productive work environment for Google employees. …More,4.7
sankalp chokkarapu,My workplace indeed and  I love this place. Complete block A for google and other block with multiple companies incorporated.complete google with best infrastructure and alround accessible for wheelchair and good parking facility provided.,4.7
Nivedita Chakraborty,Amazing place to work ... The most employee friendly office in the country in my opinion 😊,4.7
Maneesh Manoj,Great time At Google HQ.Had a great time presenting our project with Explore ML team...Wonderful place,4.7
Sandeep Kumar,Great office with a cool environment to work on.,4.7
Mukesh Patra,"Google head office in india ,hyderabad...Its very calm place and its employees are very cooperative... It's location is calm and peaceful...",4.7
G Babu,I loved very much this campus atmosphereWith family N8 view Hyderabad.Brand of Internet GOOGLE Office 🤘,4.7
Hainan Xu,One of the few places that I visited in India that’s very pleasant.,4.7
lalitha lalli,Good place to work. Everyone is cooperative and friendly and treat everyone equally. Eminities are also good. The infrastructure inside the building was also gd.,4.7
SHIKHA GUPTA,Awesome office. Nice breakfast and lunch. Great ambience. People were very friendly.,4.7
Abdul Khader,One Day I'll Join Google through my Hard Work and abilities,4.7
fightsolvestay fss,"I PURCHASED GOOGLE PLAY CODES THROUGH PAYTM AND PHONE PAY I SPENT 2950 X 2 = 5900 INR BUT I CANT ABLE TO REDEEM IT , AND THEY ARE NOT SOLVING ISSUE MY CASH GONE POOR SERVICE",4.7
Ishant Sanura,Very friendly environment and best place to work.,4.7
Ajay Kumar,I worked at Google (More than a year)Pros …More,4.7
Mahendra Dhaker,"I've visited the Google office a few times to meet a dear friend. The buildings, though old on the outside, are very modern inside. As a guest, I only accessed common areas like restrooms and restaurants. The food was comparable to that of …More",4.7
Priyas Paulzagade,"The office is clean and modern, with plenty of space to collaborate and get work done. The employees are friendly and helpful, and the management is always looking for ways to improve the work environment. …More",4.7
Diit the best spoken English center,"I had just changed the location on Google map which was earlier showing wrong location of our office  or any competitor had reported just by blindly Google had suspended our business on Google, and it's impossible to contact google customer …More",4.7
Arabinda Kumar Pal,Amazing experience. Very good ambience and employees can avail  almost all the facilities that one requires in his/her daily life in the office itself.,4.7
Madhulima Saha,If i had such a beautiful office .... I would never crib about work..,4.7
Daniel De Maio,"Really bad service, account reps don’t care about your success . They will always try and get you to spend the most for ads and never really help you. You get a new rep every 3-6 months and they will not know anything about your company or want to learn. It takes multiple requests to even get a response.",4.7
Ajay Kumar Yadav,"Google has the worst customer support services in India, it is impossible to get any help from google in any medium. Neither you create any ticket for your concern nor to call to customer support. Google is earning hefty amount from India, …More",4.7
Sindhurika Kalkunte,"Great place and thoughtfully designed. Wonderful food. Each floor had something different to explore! Library, game rooms, spa and much more!",4.7
Sonali Agrawal,"I have visited Google office on several occasions thanks to my Googler friends! Although my office (Microsoft office) is bigger with a beautiful lake and overall more scenic, but I like the vibes this office has. It has very positive …More",4.7
Andrew Daniel,"What can I say about this place Google : The office in Hyderabad is the head office in India, a dream company to work was also my first company that I joined right after my degree college. …More",4.7
Lynette A,"As with all Google offices this on is unique in decorations, interaction spaces and areas of focus.  What isn't unique is the way Google reacts to provide assistance, as always it is top notch and considerate.  Google went above and beyond …More",4.7
Manpreeth Nishter,Visitors need to get pass for parking inside the building. There’s no street parking on the main road but in lanes nearby one can easy park. Office is spread across in multiple blocks with warm and welcoming receptions. Visitors should make sure to get their as well as their car pass before hand to save time.,4.7
Nigel,Have to be the best office ever in India. This office is more than just a workspace. Over 900 Googlers work here but the atmosphere is so calm and quiet.  Working here probably wouldn't even feel like work because of the great atmosphere. …More,4.7
Daniel Th,"Block 1 in DivyaSree Omega is for permanent Google employees. This is their core development centre office in Hyderabad. Simply awesome building. Workstations are lively, cafeteria food is complementary,  Superb facilities to employees. The best company to work for in Hyd & across the world.",4.7
Divya Gonnabathula,"Convenient location, well planned entry and exit points, top class property maintenance and helpful support staff team!",4.7
Cash Xchange,"Good day. About a month ago, I receive a call an agent from google based India. Unfortunately, I did not get the person's name. However, I recognize that it was a lady on the line. As per our conversation, she asked me question about the …More",4.7
Rambabu Kaipa,Great office building . It is in Hitech city on a main road.. An example of a great workplace. …More,4.7
boya naveen,Nice 🙂👍🏻,4.7
Arati Shinde,"This just awesome place, one will definitely have dream to work with this company, am just surprised after visiting this place. Everything is perfect for the employees.",4.7
Sameer Shukla,Nice experience to visit this place. After many long time we meet my childhood friend.,4.7
Hemanth Kumar,"Owsome place to work, Great place to build your career",4.7
Ghar ka khana,Awesome infrastructure. Cool and positive vibes. Clean and neat surrounding. Felt so good by taking to the people over there.,4.7
Aashish Singh,"Truly the best place to work! Though how long it stays the best is the question.Amazing people, amazing culture and yes amazing free food. :)",4.7
NITIN “PRAJAPATI”,"In India, Google’s first choice for establishing Google offices in India was Hyderabad in 2007. It was Google’s first campus in the country. The Telangana IT Minister, K.T Rama Rao tweeted about this and announced Google’s first 1000 crore investment in India.",4.7
Techie Surendra,"Such a wonderful, marvellous place and good environment for every employee those who wants to work in this company. It was too good inside the campus. One can get best experience by visiting this place. All facilities are available once we get into the campus. No words to describe about Google.",4.7
Dcruz Lawrence,Very awesome place to work! . Eco friendly environment. Great place to work and enjoy your work life with Google,4.7
ujwal kumar,One of the best places to work here. We can meet new people. Awesome place,4.7
MOHAN SAI PRASAD. NOUDU,"I am attended Google Webmaster Conference 2019 on 5th August... Total event conducted in telugu language it's Extremely Good thing.. Thanks Martin Split sir, Aseesh gaaru, Pratyusha gaaru, Sayyad sir... Thank you so much for awesome sessions about latest updates in search console..",4.7
Ram Thakur,Just awesome workplace... friendly nature in officeGood tasty food and many cafeteria's to gather and spend some time,4.7
Abhinav Jha,Google Hyderabad has two office buildings named Omega A and Omega C. These offices provide a vibrant and productive work environment for Google employees. …More,4.7
sankalp chokkarapu,My workplace indeed and  I love this place. Complete block A for google and other block with multiple companies incorporated.complete google with best infrastructure and alround accessible for wheelchair and good parking facility provided.,4.7
Nivedita Chakraborty,Amazing place to work ... The most employee friendly office in the country in my opinion 😊,4.7
Maneesh Manoj,Great time At Google HQ.Had a great time presenting our project with Explore ML team...Wonderful place,4.7
Sandeep Kumar,Great office with a cool environment to work on.,4.7
Mukesh Patra,"Google head office in india ,hyderabad...Its very calm place and its employees are very cooperative... It's location is calm and peaceful...",4.7
G Babu,I loved very much this campus atmosphereWith family N8 view Hyderabad.Brand of Internet GOOGLE Office 🤘,4.7
Hainan Xu,One of the few places that I visited in India that’s very pleasant.,4.7
lalitha lalli,Good place to work. Everyone is cooperative and friendly and treat everyone equally. Eminities are also good. The infrastructure inside the building was also gd.,4.7
SHIKHA GUPTA,Awesome office. Nice breakfast and lunch. Great ambience. People were very friendly.,4.7
Abdul Khader,One Day I'll Join Google through my Hard Work and abilities,4.7
fightsolvestay fss,"I PURCHASED GOOGLE PLAY CODES THROUGH PAYTM AND PHONE PAY I SPENT 2950 X 2 = 5900 INR BUT I CANT ABLE TO REDEEM IT , AND THEY ARE NOT SOLVING ISSUE MY CASH GONE POOR SERVICE",4.7
Ishant Sanura,Very friendly environment and best place to work.,4.7
Ajay Kumar,I worked at Google (More than a year)Pros …More,4.7
Mahendra Dhaker,"I've visited the Google office a few times to meet a dear friend. The buildings, though old on the outside, are very modern inside. As a guest, I only accessed common areas like restrooms and restaurants. The food was comparable to that of …More",4.7
Priyas Paulzagade,"The office is clean and modern, with plenty of space to collaborate and get work done. The employees are friendly and helpful, and the management is always looking for ways to improve the work environment. …More",4.7
Diit the best spoken English center,"I had just changed the location on Google map which was earlier showing wrong location of our office  or any competitor had reported just by blindly Google had suspended our business on Google, and it's impossible to contact google customer …More",4.7
Arabinda Kumar Pal,Amazing experience. Very good ambience and employees can avail  almost all the facilities that one requires in his/her daily life in the office itself.,4.7
Madhulima Saha,If i had such a beautiful office .... I would never crib about work..,4.7
Daniel De Maio,"Really bad service, account reps don’t care about your success . They will always try and get you to spend the most for ads and never really help you. You get a new rep every 3-6 months and they will not know anything about your company or want to learn. It takes multiple requests to even get a response.",4.7
Ajay Kumar Yadav,"Google has the worst customer support services in India, it is impossible to get any help from google in any medium. Neither you create any ticket for your concern nor to call to customer support. Google is earning hefty amount from India, …More",4.7
Sindhurika Kalkunte,"Great place and thoughtfully designed. Wonderful food. Each floor had something different to explore! Library, game rooms, spa and much more!",4.7
Sonali Agrawal,"I have visited Google office on several occasions thanks to my Googler friends! Although my office (Microsoft office) is bigger with a beautiful lake and overall more scenic, but I like the vibes this office has. It has very positive …More",4.7
Andrew Daniel,"What can I say about this place Google : The office in Hyderabad is the head office in India, a dream company to work was also my first company that I joined right after my degree college. …More",4.7
Lynette A,"As with all Google offices this on is unique in decorations, interaction spaces and areas of focus.  What isn't unique is the way Google reacts to provide assistance, as always it is top notch and considerate.  Google went above and beyond …More",4.7
Manpreeth Nishter,Visitors need to get pass for parking inside the building. There’s no street parking on the main road but in lanes nearby one can easy park. Office is spread across in multiple blocks with warm and welcoming receptions. Visitors should make sure to get their as well as their car pass before hand to save time.,4.7
Nigel,Have to be the best office ever in India. This office is more than just a workspace. Over 900 Googlers work here but the atmosphere is so calm and quiet.  Working here probably wouldn't even feel like work because of the great atmosphere. …More,4.7
Daniel Th,"Block 1 in DivyaSree Omega is for permanent Google employees. This is their core development centre office in Hyderabad. Simply awesome building. Workstations are lively, cafeteria food is complementary,  Superb facilities to employees. The best company to work for in Hyd & across the world.",4.7
Divya Gonnabathula,"Convenient location, well planned entry and exit points, top class property maintenance and helpful support staff team!",4.7
Cash Xchange,"Good day. About a month ago, I receive a call an agent from google based India. Unfortunately, I did not get the person's name. However, I recognize that it was a lady on the line. As per our conversation, she asked me question about the …More",4.7
Rambabu Kaipa,Great office building . It is in Hitech city on a main road.. An example of a great workplace. …More,4.7
boya naveen,Nice 🙂👍🏻,4.7
Arati Shinde,"This just awesome place, one will definitely have dream to work with this company, am just surprised after visiting this place. Everything is perfect for the employees.",4.7
Sameer Shukla,Nice experience to visit this place. After many long time we meet my childhood friend.,4.7
Hemanth Kumar,"Owsome place to work, Great place to build your career",4.7
Ghar ka khana,Awesome infrastructure. Cool and positive vibes. Clean and neat surrounding. Felt so good by taking to the people over there.,4.7
Aashish Singh,"Truly the best place to work! Though how long it stays the best is the question.Amazing people, amazing culture and yes amazing free food. :)",4.7
NITIN “PRAJAPATI”,"In India, Google’s first choice for establishing Google offices in India was Hyderabad in 2007. It was Google’s first campus in the country. The Telangana IT Minister, K.T Rama Rao tweeted about this and announced Google’s first 1000 crore investment in India.",4.7
Techie Surendra,"Such a wonderful, marvellous place and good environment for every employee those who wants to work in this company. It was too good inside the campus. One can get best experience by visiting this place. All facilities are available once we get into the campus. No words to describe about Google.",4.7
Dcruz Lawrence,Very awesome place to work! . Eco friendly environment. Great place to work and enjoy your work life with Google,4.7
ujwal kumar,One of the best places to work here. We can meet new people. Awesome place,4.7
MOHAN SAI PRASAD. NOUDU,"I am attended Google Webmaster Conference 2019 on 5th August... Total event conducted in telugu language it's Extremely Good thing.. Thanks Martin Split sir, Aseesh gaaru, Pratyusha gaaru, Sayyad sir... Thank you so much for awesome sessions about latest updates in search console..",4.7
Ram Thakur,Just awesome workplace... friendly nature in officeGood tasty food and many cafeteria's to gather and spend some time,4.7
Abhinav Jha,Google Hyderabad has two office buildings named Omega A and Omega C. These offices provide a vibrant and productive work environment for Google employees. …More,4.7
sankalp chokkarapu,My workplace indeed and  I love this place. Complete block A for google and other block with multiple companies incorporated.complete google with best infrastructure and alround accessible for wheelchair and good parking facility provided.,4.7
Nivedita Chakraborty,Amazing place to work ... The most employee friendly office in the country in my opinion 😊,4.7
Maneesh Manoj,Great time At Google HQ.Had a great time presenting our project with Explore ML team...Wonderful place,4.7
Sandeep Kumar,Great office with a cool environment to work on.,4.7
Mukesh Patra,"Google head office in india ,hyderabad...Its very calm place and its employees are very cooperative... It's location is calm and peaceful...",4.7
G Babu,I loved very much this campus atmosphereWith family N8 view Hyderabad.Brand of Internet GOOGLE Office 🤘,4.7
Hainan Xu,One of the few places that I visited in India that’s very pleasant.,4.7
lalitha lalli,Good place to work. Everyone is cooperative and friendly and treat everyone equally. Eminities are also good. The infrastructure inside the building was also gd.,4.7
SHIKHA GUPTA,Awesome office. Nice breakfast and lunch. Great ambience. People were very friendly.,4.7
Abdul Khader,One Day I'll Join Google through my Hard Work and abilities,4.7
fightsolvestay fss,"I PURCHASED GOOGLE PLAY CODES THROUGH PAYTM AND PHONE PAY I SPENT 2950 X 2 = 5900 INR BUT I CANT ABLE TO REDEEM IT , AND THEY ARE NOT SOLVING ISSUE MY CASH GONE POOR SERVICE",4.7
Ishant Sanura,Very friendly environment and best place to work.,4.7
Ajay Kumar,I worked at Google (More than a year)Pros …More,4.7
Ankit Mohanty,A place where you will never have monday morning blues or any day blues.,4.7
Sairanjan Biswal,Amezing experience just by seeing the Google logo,4.7
Asvin Sadhasivuni,"It is good place in prime location which has access to almost everything. Since it is an Office Space, it seems away from disturbance and neat and tidy. Security is also friendly to guide in case of any assistance. Basement parking is …More",4.7
tanu arora,"Pathetic company i have ever heard about. One of my known used to work here, the team literally torture their employees on the name of policy. It is known as employee friendly only on papers. In reality, they torture and mentally harass …More",4.7
Gaurav Sharma,One of best company in Hyderabad and world. I have been there multiple times for organizing GDG EVENTs . Staff here is extremely friendly.,4.7
Karthik S,"It's always great to be there at Google, And I don't need to say  anything about it.",4.7
Santosh Mohan Reddy Bora,Located on the prime location. Very nice ambience. 3 blocks were there in that one block is completely for Googlers and other 2 blocks were occupied by other companies..,4.7
Vallamalla Abhignarenu,Good to learn the software in this Institute explanation is clear,4.7
Venkatesh Waghmare,"Excellent office .Good Food By Krypton Cafe,Google.Guest Wifi available.",4.7
Asith Wijenayake,"That was my first visit of Google office any where in the world. pretty exciting, fancy office.",4.7
Lenin Babu Rachakonda,The best place for working. Google is world number 1 in employee satisfaction because of its caring towards the employees. The atmosphere is so good. Liked it very much. In festival season three c decorations are so good. The work culture …More,4.7
Shrawan Yenumula,It's a nice place nice experience to be in the Google office it's kind of a dream to be in the Google office well Enjoy and get surprised every time,4.7
Rathna Nallapu,Simple awesome  place .😍😍😍 One of the best and big Google campus in city,4.7
Nommy Khan,Google!! The word is just enough to satisfy. This is the best company which i came across. They treat their employees in a very respectful manner and everyone are equally important to them. The food over here is just wonderful and it serves …More,4.7
Gowtheesh Thiyagarajah,Who doesn't love Google Office....its a pride to visit Google office....Awesomeee place....thee atmosphere...the decorations.....polite security guards..... infrastructure pakkaa.....woowww,4.7
viswa nadham,Some one who had not visited a company gives a 1-2 * rating and Google says it is in line with their policy and rating stays. I want to know how they react when they are on receiving end! I hope no double standards here!,4.7
venkat cvv,Dangerously located with no place to cross the main road,4.7
Bunny Alex,A great place for working. Amazing food they serve. They also have client quarters beside if I'm not wrong. Easy cab booking..there will be no issues in booking a car or telling your friend about the location. Everything is nearby to this place.,4.7
Vamsi Maddali,Very nice place. Has 2 blocks. One for regular on rolls employees and other for the contract employees. First block has a latest infrastructure and it's amazing including the ambience. Second one looks OK with infra. Security check here takes long time if someone going there with just an appointment. Else il give 5 star :),4.7
Bhupal Raju Bairam,"Google LLC (/ˈɡuːɡəl/ (￼listen)) is an American multinational technology company focusing on search engine technology, online advertising, cloud computing, computer software, quantum computing, e-commerce, artificial …More",4.7
Mahendra Dhaker,"I've visited the Google office a few times to meet a dear friend. The buildings, though old on the outside, are very modern inside. As a guest, I only accessed common areas like restrooms and restaurants. The food was comparable to that of …More",4.7
Priyas Paulzagade,"The office is clean and modern, with plenty of space to collaborate and get work done. The employees are friendly and helpful, and the management is always looking for ways to improve the work environment. …More",4.7
Diit the best spoken English center,"I had just changed the location on Google map which was earlier showing wrong location of our office  or any competitor had reported just by blindly Google had suspended our business on Google, and it's impossible to contact google customer …More",4.7
Arabinda Kumar Pal,Amazing experience. Very good ambience and employees can avail  almost all the facilities that one requires in his/her daily life in the office itself.,4.7
Madhulima Saha,If i had such a beautiful office .... I would never crib about work..,4.7
Daniel De Maio,"Really bad service, account reps don’t care about your success . They will always try and get you to spend the most for ads and never really help you. You get a new rep every 3-6 months and they will not know anything about your company or want to learn. It takes multiple requests to even get a response.",4.7
Ajay Kumar Yadav,"Google has the worst customer support services in India, it is impossible to get any help from google in any medium. Neither you create any ticket for your concern nor to call to customer support. Google is earning hefty amount from India, …More",4.7
Sindhurika Kalkunte,"Great place and thoughtfully designed. Wonderful food. Each floor had something different to explore! Library, game rooms, spa and much more!",4.7
Sonali Agrawal,"I have visited Google office on several occasions thanks to my Googler friends! Although my office (Microsoft office) is bigger with a beautiful lake and overall more scenic, but I like the vibes this office has. It has very positive …More",4.7
Andrew Daniel,"What can I say about this place Google : The office in Hyderabad is the head office in India, a dream company to work was also my first company that I joined right after my degree college. …More",4.7
Lynette A,"As with all Google offices this on is unique in decorations, interaction spaces and areas of focus.  What isn't unique is the way Google reacts to provide assistance, as always it is top notch and considerate.  Google went above and beyond …More",4.7
Manpreeth Nishter,Visitors need to get pass for parking inside the building. There’s no street parking on the main road but in lanes nearby one can easy park. Office is spread across in multiple blocks with warm and welcoming receptions. Visitors should make sure to get their as well as their car pass before hand to save time.,4.7
Nigel,Have to be the best office ever in India. This office is more than just a workspace. Over 900 Googlers work here but the atmosphere is so calm and quiet.  Working here probably wouldn't even feel like work because of the great atmosphere. …More,4.7
