name,review,Overall Company Rating
Rider's Note,"Overall good experience, salary, projects  and infrastructure etc. They have a beautiful and nature friendly campus. Each employee's experience will be different based on the project or client (International or Domestic). However work life …More",4.2
soumyaranjan sahoo,"Tech M- Narayan hospital process literally the waste management with waste project. No respect toward employee, No breaks, No holidays. Full healthcare process. Full of bengoli people who after getting the post thinking they are superior. …More",4.2
Narayana Pavan Sarma,Very Good Environment,4.2
Ram,Work and life balanceWorkEat …More,4.2
Abhilash Ravindran,Very big campus at E city Bengaluru. Lots of trees with well maintained gardens. Good place to work if your looking for a long term company.,4.2
danda roshini,"Such a wonderful place very peace and It is one of the biggest campus among all Tech m campus in India located in 23acrs.. clean n green..and working environment is really really great ,very supportive and encouraging leader's and …More",4.2
Athif Aslam,"Huge campus with lot of greenery, parking till basement 4, very secure and very good working environment",4.2
Basavaraju M N,"Nice place, Lot of trees which is very good. I went there for an interview they suggested to go ITC 6 but I did not find any board which shows direction to the specific building to reach. Anyways I have asked people and reached there. Canteen is good, had nice time. Enjoyed being interviewed.",4.2
Tapaswinee Mallik,Very worst experience after I took training they certified and kept in OJT observation.I took 2-3 days of emergency leave because of my health issues. Within these days they didn't certify me and send me back. As I am having experiences and still they did the injustice with me.,4.2
himadri ghosh,Very big campus in E city Bengaluru with lots of greenery...,4.2
Akhilesh Chandra,Nice meeting with Mr. Ravi Kulkarni,4.2
Ramrajkumar M,"Don't get fooled by its looks, IT Union Associations has black listed this company as worst. Also they ask you to sign for Arbitration and later blackmail you if you ever complain about any inconvenience. If they are asking you to exit for …More",4.2
Sudipta Bhattacharya,Nice campus. Nice cafeteria. Nice parking. Good workplace.,4.2
Sathyanarayana B K,Ya its really a good place to visit n getting good information abt the company n good experience,4.2
Jake,One of the best infrastructure for office premises,4.2
SURESH KUMAR (BODDU),"Great place to work, play, eat and relax.Big & old banyan tree captures our heart.",4.2
Gajjala Ganesh,It is one of the Best campus...Nice atmosphere.,4.2
DAVAN DEVANG H S,Worst company in terms of recruitment. They conduct 6 rounds for basic package and during HR interview they reject talented person over choosing other state people. Karnataka people have less opportunity here . I got rejected in HR …More,4.2
Sachin kumar,Good company with such a amazing atmosphere,4.2
Anurag Singh,"Tech Mahindra: Pioneering Innovation and Employee-Centric ExcellenceTech Mahindra, a leading IT multinational corporation, has firmly established …More",4.2
Purushotham BR,One of the biggest tech campus with 800 acres. Entire campus was so green and cool the atmosphere makes everyone energetic …More,4.2
Pooja K V,"One of the best places to work.Situated in phase 2 of electronics city.Shares its surroundings with TCS, Schiender electricals & Hical companies.They have a wide campus with various features like ITCs, cafeteria, ground, gym, …More",4.2
Veera lakshmi,I got the call from tech Mahindra. he asked interview process rupees 3000 .i had understood by this is a fake. So will be please aware take some immediate action tech Mahindra.,4.2
Rider's Note,"Overall good experience, salary, projects  and infrastructure etc. They have a beautiful and nature friendly campus. Each employee's experience will be different based on the project or client (International or Domestic). However work life …More",4.2
soumyaranjan sahoo,"Tech M- Narayan hospital process literally the waste management with waste project. No respect toward employee, No breaks, No holidays. Full healthcare process. Full of bengoli people who after getting the post thinking they are superior. …More",4.2
Narayana Pavan Sarma,Very Good Environment,4.2
Ram,Work and life balanceWorkEat …More,4.2
Abhilash Ravindran,Very big campus at E city Bengaluru. Lots of trees with well maintained gardens. Good place to work if your looking for a long term company.,4.2
danda roshini,"Such a wonderful place very peace and It is one of the biggest campus among all Tech m campus in India located in 23acrs.. clean n green..and working environment is really really great ,very supportive and encouraging leader's and …More",4.2
Athif Aslam,"Huge campus with lot of greenery, parking till basement 4, very secure and very good working environment",4.2
Basavaraju M N,"Nice place, Lot of trees which is very good. I went there for an interview they suggested to go ITC 6 but I did not find any board which shows direction to the specific building to reach. Anyways I have asked people and reached there. Canteen is good, had nice time. Enjoyed being interviewed.",4.2
Tapaswinee Mallik,Very worst experience after I took training they certified and kept in OJT observation.I took 2-3 days of emergency leave because of my health issues. Within these days they didn't certify me and send me back. As I am having experiences and still they did the injustice with me.,4.2
himadri ghosh,Very big campus in E city Bengaluru with lots of greenery...,4.2
Akhilesh Chandra,Nice meeting with Mr. Ravi Kulkarni,4.2
Ramrajkumar M,"Don't get fooled by its looks, IT Union Associations has black listed this company as worst. Also they ask you to sign for Arbitration and later blackmail you if you ever complain about any inconvenience. If they are asking you to exit for …More",4.2
Sudipta Bhattacharya,Nice campus. Nice cafeteria. Nice parking. Good workplace.,4.2
Sathyanarayana B K,Ya its really a good place to visit n getting good information abt the company n good experience,4.2
Jake,One of the best infrastructure for office premises,4.2
SURESH KUMAR (BODDU),"Great place to work, play, eat and relax.Big & old banyan tree captures our heart.",4.2
Gajjala Ganesh,It is one of the Best campus...Nice atmosphere.,4.2
DAVAN DEVANG H S,Worst company in terms of recruitment. They conduct 6 rounds for basic package and during HR interview they reject talented person over choosing other state people. Karnataka people have less opportunity here . I got rejected in HR …More,4.2
Sachin kumar,Good company with such a amazing atmosphere,4.2
Abhishek Singh,It's is a software company. It's branch in electronic City phase II Bangalore.,4.2
KALYAN REDDY,Good place to work with fun &..,4.2
Hari Venkatesh,"Excellent environment with lushy trees..Sad part is, only work environment is good...",4.2
Varunraj Aitha,"One of the Good campuses of TECH MAHINDRA ,less greenary,each and everything maintaining is well and good",4.2
Ajay Dsouza,"I work here from July 2022 and it has been perhaps the best place to work in my entire career so far based on all my past experiences. From the security guards and cab drivers to the team leads and top management everyone is so supportive, …More",4.2
Paramesh D,Very good infrastructure and spacious TMEC location.,4.2
VISHWANATH T S,Nice campus and ambience covered with trees.,4.2
Vishwanath Jayaramu,Only one thing to say is that it is situated near the local BMTC bus stand. Otherwise all is well.,4.2
Thouseef Ulla baig,"It's a beautiful experience company culture and , the work-life balance is amazing and  the management style. If you had some challenges,  manager tl sme are alwys der to help you in every movement beautiful location and nature place …More",4.2
SHASHI KUMAR V,Tech Mahindra Amazing Experience..... I like it.,4.2
Shwetha B H,Big campus with a lot of trees and a nice place to work 😊,4.2
Girish P,"Worst place for the people who comes to office regularly, No proper parking space for 2 wheelers.Poor planning and action by CS members. …More",4.2
SHUBHAM SAWANT,"It is a good place to work for the working professionals in the domain such as Networking, Coding, Design, BPS, BPO, etc.It has a beautiful & huge campus which is full of all necessary facilities inside the premises itself.",4.2
MURALI KUMAR,A great place to work and office is very spacious.,4.2
Suraj Nair,"Such a pathetic company , salary is enough for not to work for this company",4.2
SIVAKUMAR KN,Nice company. Good working environment. Good company for Experienced fellows. Working environment and collegues are good.,4.2
ranjit kumar,Big Tech Companies in India. Great place around with lots of greenry,4.2
Kannaiah Esunuru,Good place for techies,4.2
Charan joshi,Good ambience and good place to work,4.2
Aravind Pisapati,"If you're looking this, odds are you work here in this campus. Reviews won't help here, just go where the boss tells you",4.2
Anurag Singh,"Tech Mahindra: Pioneering Innovation and Employee-Centric ExcellenceTech Mahindra, a leading IT multinational corporation, has firmly established …More",4.2
Purushotham BR,One of the biggest tech campus with 800 acres. Entire campus was so green and cool the atmosphere makes everyone energetic …More,4.2
Pooja K V,"One of the best places to work.Situated in phase 2 of electronics city.Shares its surroundings with TCS, Schiender electricals & Hical companies.They have a wide campus with various features like ITCs, cafeteria, ground, gym, …More",4.2
Veera lakshmi,I got the call from tech Mahindra. he asked interview process rupees 3000 .i had understood by this is a fake. So will be please aware take some immediate action tech Mahindra.,4.2
Rider's Note,"Overall good experience, salary, projects  and infrastructure etc. They have a beautiful and nature friendly campus. Each employee's experience will be different based on the project or client (International or Domestic). However work life …More",4.2
soumyaranjan sahoo,"Tech M- Narayan hospital process literally the waste management with waste project. No respect toward employee, No breaks, No holidays. Full healthcare process. Full of bengoli people who after getting the post thinking they are superior. …More",4.2
Narayana Pavan Sarma,Very Good Environment,4.2
Ram,Work and life balanceWorkEat …More,4.2
Abhilash Ravindran,Very big campus at E city Bengaluru. Lots of trees with well maintained gardens. Good place to work if your looking for a long term company.,4.2
danda roshini,"Such a wonderful place very peace and It is one of the biggest campus among all Tech m campus in India located in 23acrs.. clean n green..and working environment is really really great ,very supportive and encouraging leader's and …More",4.2
Athif Aslam,"Huge campus with lot of greenery, parking till basement 4, very secure and very good working environment",4.2
Basavaraju M N,"Nice place, Lot of trees which is very good. I went there for an interview they suggested to go ITC 6 but I did not find any board which shows direction to the specific building to reach. Anyways I have asked people and reached there. Canteen is good, had nice time. Enjoyed being interviewed.",4.2
Tapaswinee Mallik,Very worst experience after I took training they certified and kept in OJT observation.I took 2-3 days of emergency leave because of my health issues. Within these days they didn't certify me and send me back. As I am having experiences and still they did the injustice with me.,4.2
himadri ghosh,Very big campus in E city Bengaluru with lots of greenery...,4.2
Akhilesh Chandra,Nice meeting with Mr. Ravi Kulkarni,4.2
Ramrajkumar M,"Don't get fooled by its looks, IT Union Associations has black listed this company as worst. Also they ask you to sign for Arbitration and later blackmail you if you ever complain about any inconvenience. If they are asking you to exit for …More",4.2
Sudipta Bhattacharya,Nice campus. Nice cafeteria. Nice parking. Good workplace.,4.2
Sathyanarayana B K,Ya its really a good place to visit n getting good information abt the company n good experience,4.2
Jake,One of the best infrastructure for office premises,4.2
SURESH KUMAR (BODDU),"Great place to work, play, eat and relax.Big & old banyan tree captures our heart.",4.2
Gajjala Ganesh,It is one of the Best campus...Nice atmosphere.,4.2
DAVAN DEVANG H S,Worst company in terms of recruitment. They conduct 6 rounds for basic package and during HR interview they reject talented person over choosing other state people. Karnataka people have less opportunity here . I got rejected in HR …More,4.2
Sachin kumar,Good company with such a amazing atmosphere,4.2
Abhishek Singh,It's is a software company. It's branch in electronic City phase II Bangalore.,4.2
KALYAN REDDY,Good place to work with fun &..,4.2
Hari Venkatesh,"Excellent environment with lushy trees..Sad part is, only work environment is good...",4.2
Varunraj Aitha,"One of the Good campuses of TECH MAHINDRA ,less greenary,each and everything maintaining is well and good",4.2
Ajay Dsouza,"I work here from July 2022 and it has been perhaps the best place to work in my entire career so far based on all my past experiences. From the security guards and cab drivers to the team leads and top management everyone is so supportive, …More",4.2
Paramesh D,Very good infrastructure and spacious TMEC location.,4.2
VISHWANATH T S,Nice campus and ambience covered with trees.,4.2
Vishwanath Jayaramu,Only one thing to say is that it is situated near the local BMTC bus stand. Otherwise all is well.,4.2
Thouseef Ulla baig,"It's a beautiful experience company culture and , the work-life balance is amazing and  the management style. If you had some challenges,  manager tl sme are alwys der to help you in every movement beautiful location and nature place …More",4.2
SHASHI KUMAR V,Tech Mahindra Amazing Experience..... I like it.,4.2
Shwetha B H,Big campus with a lot of trees and a nice place to work 😊,4.2
Girish P,"Worst place for the people who comes to office regularly, No proper parking space for 2 wheelers.Poor planning and action by CS members. …More",4.2
SHUBHAM SAWANT,"It is a good place to work for the working professionals in the domain such as Networking, Coding, Design, BPS, BPO, etc.It has a beautiful & huge campus which is full of all necessary facilities inside the premises itself.",4.2
MURALI KUMAR,A great place to work and office is very spacious.,4.2
Suraj Nair,"Such a pathetic company , salary is enough for not to work for this company",4.2
SIVAKUMAR KN,Nice company. Good working environment. Good company for Experienced fellows. Working environment and collegues are good.,4.2
ranjit kumar,Big Tech Companies in India. Great place around with lots of greenry,4.2
Kannaiah Esunuru,Good place for techies,4.2
Charan joshi,Good ambience and good place to work,4.2
Aravind Pisapati,"If you're looking this, odds are you work here in this campus. Reviews won't help here, just go where the boss tells you",4.2
Anurag Singh,"Tech Mahindra: Pioneering Innovation and Employee-Centric ExcellenceTech Mahindra, a leading IT multinational corporation, has firmly established …More",4.2
Purushotham BR,One of the biggest tech campus with 800 acres. Entire campus was so green and cool the atmosphere makes everyone energetic …More,4.2
Pooja K V,"One of the best places to work.Situated in phase 2 of electronics city.Shares its surroundings with TCS, Schiender electricals & Hical companies.They have a wide campus with various features like ITCs, cafeteria, ground, gym, …More",4.2
Veera lakshmi,I got the call from tech Mahindra. he asked interview process rupees 3000 .i had understood by this is a fake. So will be please aware take some immediate action tech Mahindra.,4.2
Rider's Note,"Overall good experience, salary, projects  and infrastructure etc. They have a beautiful and nature friendly campus. Each employee's experience will be different based on the project or client (International or Domestic). However work life …More",4.2
soumyaranjan sahoo,"Tech M- Narayan hospital process literally the waste management with waste project. No respect toward employee, No breaks, No holidays. Full healthcare process. Full of bengoli people who after getting the post thinking they are superior. …More",4.2
Narayana Pavan Sarma,Very Good Environment,4.2
Ram,Work and life balanceWorkEat …More,4.2
Abhilash Ravindran,Very big campus at E city Bengaluru. Lots of trees with well maintained gardens. Good place to work if your looking for a long term company.,4.2
danda roshini,"Such a wonderful place very peace and It is one of the biggest campus among all Tech m campus in India located in 23acrs.. clean n green..and working environment is really really great ,very supportive and encouraging leader's and …More",4.2
Athif Aslam,"Huge campus with lot of greenery, parking till basement 4, very secure and very good working environment",4.2
Basavaraju M N,"Nice place, Lot of trees which is very good. I went there for an interview they suggested to go ITC 6 but I did not find any board which shows direction to the specific building to reach. Anyways I have asked people and reached there. Canteen is good, had nice time. Enjoyed being interviewed.",4.2
Tapaswinee Mallik,Very worst experience after I took training they certified and kept in OJT observation.I took 2-3 days of emergency leave because of my health issues. Within these days they didn't certify me and send me back. As I am having experiences and still they did the injustice with me.,4.2
himadri ghosh,Very big campus in E city Bengaluru with lots of greenery...,4.2
Akhilesh Chandra,Nice meeting with Mr. Ravi Kulkarni,4.2
Ramrajkumar M,"Don't get fooled by its looks, IT Union Associations has black listed this company as worst. Also they ask you to sign for Arbitration and later blackmail you if you ever complain about any inconvenience. If they are asking you to exit for …More",4.2
Sudipta Bhattacharya,Nice campus. Nice cafeteria. Nice parking. Good workplace.,4.2
Sathyanarayana B K,Ya its really a good place to visit n getting good information abt the company n good experience,4.2
Jake,One of the best infrastructure for office premises,4.2
SURESH KUMAR (BODDU),"Great place to work, play, eat and relax.Big & old banyan tree captures our heart.",4.2
Gajjala Ganesh,It is one of the Best campus...Nice atmosphere.,4.2
DAVAN DEVANG H S,Worst company in terms of recruitment. They conduct 6 rounds for basic package and during HR interview they reject talented person over choosing other state people. Karnataka people have less opportunity here . I got rejected in HR …More,4.2
Sachin kumar,Good company with such a amazing atmosphere,4.2
Abhishek Singh,It's is a software company. It's branch in electronic City phase II Bangalore.,4.2
KALYAN REDDY,Good place to work with fun &..,4.2
Hari Venkatesh,"Excellent environment with lushy trees..Sad part is, only work environment is good...",4.2
Varunraj Aitha,"One of the Good campuses of TECH MAHINDRA ,less greenary,each and everything maintaining is well and good",4.2
Ajay Dsouza,"I work here from July 2022 and it has been perhaps the best place to work in my entire career so far based on all my past experiences. From the security guards and cab drivers to the team leads and top management everyone is so supportive, …More",4.2
Paramesh D,Very good infrastructure and spacious TMEC location.,4.2
VISHWANATH T S,Nice campus and ambience covered with trees.,4.2
Vishwanath Jayaramu,Only one thing to say is that it is situated near the local BMTC bus stand. Otherwise all is well.,4.2
Thouseef Ulla baig,"It's a beautiful experience company culture and , the work-life balance is amazing and  the management style. If you had some challenges,  manager tl sme are alwys der to help you in every movement beautiful location and nature place …More",4.2
SHASHI KUMAR V,Tech Mahindra Amazing Experience..... I like it.,4.2
Shwetha B H,Big campus with a lot of trees and a nice place to work 😊,4.2
Girish P,"Worst place for the people who comes to office regularly, No proper parking space for 2 wheelers.Poor planning and action by CS members. …More",4.2
SHUBHAM SAWANT,"It is a good place to work for the working professionals in the domain such as Networking, Coding, Design, BPS, BPO, etc.It has a beautiful & huge campus which is full of all necessary facilities inside the premises itself.",4.2
MURALI KUMAR,A great place to work and office is very spacious.,4.2
Suraj Nair,"Such a pathetic company , salary is enough for not to work for this company",4.2
SIVAKUMAR KN,Nice company. Good working environment. Good company for Experienced fellows. Working environment and collegues are good.,4.2
ranjit kumar,Big Tech Companies in India. Great place around with lots of greenry,4.2
Kannaiah Esunuru,Good place for techies,4.2
Charan joshi,Good ambience and good place to work,4.2
Aravind Pisapati,"If you're looking this, odds are you work here in this campus. Reviews won't help here, just go where the boss tells you",4.2
Anurag Singh,"Tech Mahindra: Pioneering Innovation and Employee-Centric ExcellenceTech Mahindra, a leading IT multinational corporation, has firmly established …More",4.2
Purushotham BR,One of the biggest tech campus with 800 acres. Entire campus was so green and cool the atmosphere makes everyone energetic …More,4.2
Pooja K V,"One of the best places to work.Situated in phase 2 of electronics city.Shares its surroundings with TCS, Schiender electricals & Hical companies.They have a wide campus with various features like ITCs, cafeteria, ground, gym, …More",4.2
Veera lakshmi,I got the call from tech Mahindra. he asked interview process rupees 3000 .i had understood by this is a fake. So will be please aware take some immediate action tech Mahindra.,4.2
Rider's Note,"Overall good experience, salary, projects  and infrastructure etc. They have a beautiful and nature friendly campus. Each employee's experience will be different based on the project or client (International or Domestic). However work life …More",4.2
soumyaranjan sahoo,"Tech M- Narayan hospital process literally the waste management with waste project. No respect toward employee, No breaks, No holidays. Full healthcare process. Full of bengoli people who after getting the post thinking they are superior. …More",4.2
Narayana Pavan Sarma,Very Good Environment,4.2
Ram,Work and life balanceWorkEat …More,4.2
Abhilash Ravindran,Very big campus at E city Bengaluru. Lots of trees with well maintained gardens. Good place to work if your looking for a long term company.,4.2
danda roshini,"Such a wonderful place very peace and It is one of the biggest campus among all Tech m campus in India located in 23acrs.. clean n green..and working environment is really really great ,very supportive and encouraging leader's and …More",4.2
Athif Aslam,"Huge campus with lot of greenery, parking till basement 4, very secure and very good working environment",4.2
Basavaraju M N,"Nice place, Lot of trees which is very good. I went there for an interview they suggested to go ITC 6 but I did not find any board which shows direction to the specific building to reach. Anyways I have asked people and reached there. Canteen is good, had nice time. Enjoyed being interviewed.",4.2
Tapaswinee Mallik,Very worst experience after I took training they certified and kept in OJT observation.I took 2-3 days of emergency leave because of my health issues. Within these days they didn't certify me and send me back. As I am having experiences and still they did the injustice with me.,4.2
himadri ghosh,Very big campus in E city Bengaluru with lots of greenery...,4.2
Akhilesh Chandra,Nice meeting with Mr. Ravi Kulkarni,4.2
Ramrajkumar M,"Don't get fooled by its looks, IT Union Associations has black listed this company as worst. Also they ask you to sign for Arbitration and later blackmail you if you ever complain about any inconvenience. If they are asking you to exit for …More",4.2
Sudipta Bhattacharya,Nice campus. Nice cafeteria. Nice parking. Good workplace.,4.2
Sathyanarayana B K,Ya its really a good place to visit n getting good information abt the company n good experience,4.2
Jake,One of the best infrastructure for office premises,4.2
SURESH KUMAR (BODDU),"Great place to work, play, eat and relax.Big & old banyan tree captures our heart.",4.2
Gajjala Ganesh,It is one of the Best campus...Nice atmosphere.,4.2
DAVAN DEVANG H S,Worst company in terms of recruitment. They conduct 6 rounds for basic package and during HR interview they reject talented person over choosing other state people. Karnataka people have less opportunity here . I got rejected in HR …More,4.2
Sachin kumar,Good company with such a amazing atmosphere,4.2
Abhishek Singh,It's is a software company. It's branch in electronic City phase II Bangalore.,4.2
KALYAN REDDY,Good place to work with fun &..,4.2
Hari Venkatesh,"Excellent environment with lushy trees..Sad part is, only work environment is good...",4.2
Varunraj Aitha,"One of the Good campuses of TECH MAHINDRA ,less greenary,each and everything maintaining is well and good",4.2
Ajay Dsouza,"I work here from July 2022 and it has been perhaps the best place to work in my entire career so far based on all my past experiences. From the security guards and cab drivers to the team leads and top management everyone is so supportive, …More",4.2
Paramesh D,Very good infrastructure and spacious TMEC location.,4.2
VISHWANATH T S,Nice campus and ambience covered with trees.,4.2
Vishwanath Jayaramu,Only one thing to say is that it is situated near the local BMTC bus stand. Otherwise all is well.,4.2
Thouseef Ulla baig,"It's a beautiful experience company culture and , the work-life balance is amazing and  the management style. If you had some challenges,  manager tl sme are alwys der to help you in every movement beautiful location and nature place …More",4.2
SHASHI KUMAR V,Tech Mahindra Amazing Experience..... I like it.,4.2
Shwetha B H,Big campus with a lot of trees and a nice place to work 😊,4.2
Girish P,"Worst place for the people who comes to office regularly, No proper parking space for 2 wheelers.Poor planning and action by CS members. …More",4.2
SHUBHAM SAWANT,"It is a good place to work for the working professionals in the domain such as Networking, Coding, Design, BPS, BPO, etc.It has a beautiful & huge campus which is full of all necessary facilities inside the premises itself.",4.2
MURALI KUMAR,A great place to work and office is very spacious.,4.2
Suraj Nair,"Such a pathetic company , salary is enough for not to work for this company",4.2
SIVAKUMAR KN,Nice company. Good working environment. Good company for Experienced fellows. Working environment and collegues are good.,4.2
ranjit kumar,Big Tech Companies in India. Great place around with lots of greenry,4.2
Kannaiah Esunuru,Good place for techies,4.2
Charan joshi,Good ambience and good place to work,4.2
Aravind Pisapati,"If you're looking this, odds are you work here in this campus. Reviews won't help here, just go where the boss tells you",4.2
Anurag Singh,"Tech Mahindra: Pioneering Innovation and Employee-Centric ExcellenceTech Mahindra, a leading IT multinational corporation, has firmly established …More",4.2
Purushotham BR,One of the biggest tech campus with 800 acres. Entire campus was so green and cool the atmosphere makes everyone energetic …More,4.2
Pooja K V,"One of the best places to work.Situated in phase 2 of electronics city.Shares its surroundings with TCS, Schiender electricals & Hical companies.They have a wide campus with various features like ITCs, cafeteria, ground, gym, …More",4.2
Veera lakshmi,I got the call from tech Mahindra. he asked interview process rupees 3000 .i had understood by this is a fake. So will be please aware take some immediate action tech Mahindra.,4.2
Rider's Note,"Overall good experience, salary, projects  and infrastructure etc. They have a beautiful and nature friendly campus. Each employee's experience will be different based on the project or client (International or Domestic). However work life …More",4.2
soumyaranjan sahoo,"Tech M- Narayan hospital process literally the waste management with waste project. No respect toward employee, No breaks, No holidays. Full healthcare process. Full of bengoli people who after getting the post thinking they are superior. …More",4.2
Narayana Pavan Sarma,Very Good Environment,4.2
Ram,Work and life balanceWorkEat …More,4.2
Abhilash Ravindran,Very big campus at E city Bengaluru. Lots of trees with well maintained gardens. Good place to work if your looking for a long term company.,4.2
danda roshini,"Such a wonderful place very peace and It is one of the biggest campus among all Tech m campus in India located in 23acrs.. clean n green..and working environment is really really great ,very supportive and encouraging leader's and …More",4.2
Athif Aslam,"Huge campus with lot of greenery, parking till basement 4, very secure and very good working environment",4.2
Basavaraju M N,"Nice place, Lot of trees which is very good. I went there for an interview they suggested to go ITC 6 but I did not find any board which shows direction to the specific building to reach. Anyways I have asked people and reached there. Canteen is good, had nice time. Enjoyed being interviewed.",4.2
Tapaswinee Mallik,Very worst experience after I took training they certified and kept in OJT observation.I took 2-3 days of emergency leave because of my health issues. Within these days they didn't certify me and send me back. As I am having experiences and still they did the injustice with me.,4.2
himadri ghosh,Very big campus in E city Bengaluru with lots of greenery...,4.2
Akhilesh Chandra,Nice meeting with Mr. Ravi Kulkarni,4.2
Ramrajkumar M,"Don't get fooled by its looks, IT Union Associations has black listed this company as worst. Also they ask you to sign for Arbitration and later blackmail you if you ever complain about any inconvenience. If they are asking you to exit for …More",4.2
Sudipta Bhattacharya,Nice campus. Nice cafeteria. Nice parking. Good workplace.,4.2
Sathyanarayana B K,Ya its really a good place to visit n getting good information abt the company n good experience,4.2
Jake,One of the best infrastructure for office premises,4.2
SURESH KUMAR (BODDU),"Great place to work, play, eat and relax.Big & old banyan tree captures our heart.",4.2
Gajjala Ganesh,It is one of the Best campus...Nice atmosphere.,4.2
DAVAN DEVANG H S,Worst company in terms of recruitment. They conduct 6 rounds for basic package and during HR interview they reject talented person over choosing other state people. Karnataka people have less opportunity here . I got rejected in HR …More,4.2
Sachin kumar,Good company with such a amazing atmosphere,4.2
Abhishek Singh,It's is a software company. It's branch in electronic City phase II Bangalore.,4.2
KALYAN REDDY,Good place to work with fun &..,4.2
Hari Venkatesh,"Excellent environment with lushy trees..Sad part is, only work environment is good...",4.2
Varunraj Aitha,"One of the Good campuses of TECH MAHINDRA ,less greenary,each and everything maintaining is well and good",4.2
Ajay Dsouza,"I work here from July 2022 and it has been perhaps the best place to work in my entire career so far based on all my past experiences. From the security guards and cab drivers to the team leads and top management everyone is so supportive, …More",4.2
Paramesh D,Very good infrastructure and spacious TMEC location.,4.2
VISHWANATH T S,Nice campus and ambience covered with trees.,4.2
Vishwanath Jayaramu,Only one thing to say is that it is situated near the local BMTC bus stand. Otherwise all is well.,4.2
Thouseef Ulla baig,"It's a beautiful experience company culture and , the work-life balance is amazing and  the management style. If you had some challenges,  manager tl sme are alwys der to help you in every movement beautiful location and nature place …More",4.2
SHASHI KUMAR V,Tech Mahindra Amazing Experience..... I like it.,4.2
Shwetha B H,Big campus with a lot of trees and a nice place to work 😊,4.2
Girish P,"Worst place for the people who comes to office regularly, No proper parking space for 2 wheelers.Poor planning and action by CS members. …More",4.2
SHUBHAM SAWANT,"It is a good place to work for the working professionals in the domain such as Networking, Coding, Design, BPS, BPO, etc.It has a beautiful & huge campus which is full of all necessary facilities inside the premises itself.",4.2
