Name,Review,Overall Company Rating
Sanjay Sharma,Amazing campus. Have to negotiate infamous Silkboard junction traffic.,4.7
World Wanderer,"The Microsoft Technology centre is an amazing experience, it is the right blend of technology and fiction to bring the future in front of you. …More",4.7
Vijay Srinivasan,I had been to this new Microsoft campus couple of times for interviews. The campus is fantastic - modern and comfortable. The reception area is very similar to that of a 5-star hotel - cozy but at the same time professional. The security …More,4.7
Anant Vats,I loved the place.Great vibe and cool things to do here apart work .You'll never get disappoint from this office.,4.7
Let's Go,Visited for seminar. Food was ok ok. Not great seminar on co pilot.,4.7
NKS,Been there for bring your family to work.. excellent hospitality with variety of food,4.7
Nikhil Ray,One of the best workplaces in Bangalore / all over India.,4.7
Ajay T Shaju,"A big building of Microsoft with super blue colour glasses and it looks beautiful and the building is so tall, the walls look sand colour.It is situated at a viewpoint we can see the entire building roundly on road.I think the building is situated at Marthahalli, i am not sure about that I have travelled this place only once",4.7
Sanjay KV,"Good infrastructure and lots of space, feels like reached some foreign place, well maintained and clean place all over, Microsoft company has well defined structure, Very interactive people all over, You have relax space there with Game …More",4.7
Archana Agarwal,A great place to work. Those who are looking for inspiration just visit this workplace you will absolutely work hard to reach here😍,4.7
Jennifer Ruby,"The new Microsoft building at Bellandur -Sarjapur junction is an amazing infrastructure by Prestige Ferns Galaxy, a flagship project of Ferns Estates & Developers in association with Prestige Constructions. …More",4.7
Syed Azhar Hussain Rizvi,You need to visit their campus. The interiors are so subtle and beautiful you may mistook the place for a luxury hotel and not an IT company.No doubt they hire the best geeks from India and provide them the best facilities.,4.7
devarshi singh,#I work at MicrosoftThe office is amazing. The amenities provided by Microsoft to its employees are one of the best in the industry.,4.7
Virag Jain,"Great workplace, nice environment, constant innovation and awesome people!",4.7
San G,Great campus. Good options for food in cafeteria and vending machine.,4.7
Sunny Raj,"It was quite amazing experience in Microsoft. As we know Microsoft is known for its work culture and experience. I am attended one day Microsoft build 2022 recap. It was really interesting and knowledgeable. After seminar we had take lunch ,it was superb delicious.",4.7
Poornachandra Tejaswi,Best work life balance incorporated company. It's a great landmark in near by areas.,4.7
Arjun Hegde,Attended the K8 meetup session. Had a wonderful experience. Has all amenities and the staff are kind enough to guide you.,4.7
venka2kact,I love the work environment and the restaurant's,4.7
Kishori Dessai,The office has ample facilities from gym to recreational activities to all indoor and outdoor games. The cafeteria at the ground floor is amazing and food is exceptionally good. …More,4.7
Nikitha yadav,"A very nice business park, well maintained and guards are found all over the place if u need a guidance,",4.7
Ravi Kanth Pedakamsetti,"One of my Fav place to work, And one of the best and top companies in Bangalore",4.7
Rituraj (onestep4ward.in),Nice office but employees here are super frustrated. Basically its a call center of microsoft with no work life balance and employees jobs are based on surveys from clients. One bad survey may end up in employee being fired and multiple bad …More,4.7
that one guy who is unfunny ass,when i search something is says 'redirected you too many times' every now and then it does that,4.7
Varshitha R,"I went work shop this office, environment was too good.",4.7
Vaishali Bhayani Shah,"Great Ambience, Security checks, Hygiene and cleanliness",4.7
Aniket Prabhu,Superb workplace. Often hosts technical community  meets and gatherings.,4.7
Ayan vatsa,Bill sir Tu se great ho,4.7
Aditya Raj,"The new Microsoft building at Bellandur -Sarjapur junction is an amazing infrastructure by Prestige Ferns Galaxy, a flagship project of Ferns Estates & Developers in association with Prestige Constructions. …More",4.7
Júştin Râkêşh,Let's discuss about upcoming updates & their features…About us;:Instagram: a1_rakesh,4.7
veeru kodavalluri,Great time,4.7
Praveen Matapathi,Microsoft might be good but the vendors they deal with is absolute shyt…concentrix do not respect potential employees time I don’t know if Microsoft knows this the salary concentrix pay for the employees (contract employees to Microsoft) is …More,4.7
Max Porpylev,Campus restrooms have perforated toilet paper (two steps ahead of USA!) But Cafeteria is disorganized hell.,4.7
Vikas RK,"Best place to work, ambient space and fully loaded indoor and outdoor games. They have state of the art infrastructure. Campus has all the necessary features an employee would expect from any organization. Lunch offered here is best in quality and enough quantity. I could say never miss such opportunity..",4.7
Kartikay Sharma,My Workplace and its a fun place to be.,4.7
Pranam Bhat,I had been there for an event. What a campus! I would love to work there!Cafeteria is neat and clean. ATM machine's available. Spacious hall. Well …More,4.7
manas mohanty,Everything is Good..Just not the Justifications..,4.7
Bhavanishankar J Nanjayyanamath,"It's really a good company, which is a sole company..no companies around...big cafeteria.. environment...it has cricket net practice, basketball ground, garden sitouts etc.",4.7
Rajesh Kumar,Good work space,4.7
Sanglap Chakraborty,One of the best employers during my 8 year long professional career. The campus is well maintained and has every modern facilities. Definitely best place to work.,4.7
Surendra. Patil,International softwear company,4.7
saraswat abhinav,This office is well layout .... And one of the beautiful places to work with .... As usual Microsoft does take care of its employees and Partners working from this location......,4.7
Syed Khaja Moinuddin,It's One of Best Working Ecosystems,4.7
Sanjay Sharma,Amazing campus. Have to negotiate infamous Silkboard junction traffic.,4.7
World Wanderer,"The Microsoft Technology centre is an amazing experience, it is the right blend of technology and fiction to bring the future in front of you. …More",4.7
Vijay Srinivasan,I had been to this new Microsoft campus couple of times for interviews. The campus is fantastic - modern and comfortable. The reception area is very similar to that of a 5-star hotel - cozy but at the same time professional. The security …More,4.7
Anant Vats,I loved the place.Great vibe and cool things to do here apart work .You'll never get disappoint from this office.,4.7
Let's Go,Visited for seminar. Food was ok ok. Not great seminar on co pilot.,4.7
NKS,Been there for bring your family to work.. excellent hospitality with variety of food,4.7
Nikhil Ray,One of the best workplaces in Bangalore / all over India.,4.7
Ajay T Shaju,"A big building of Microsoft with super blue colour glasses and it looks beautiful and the building is so tall, the walls look sand colour.It is situated at a viewpoint we can see the entire building roundly on road.I think the building is situated at Marthahalli, i am not sure about that I have travelled this place only once",4.7
Sanjay KV,"Good infrastructure and lots of space, feels like reached some foreign place, well maintained and clean place all over, Microsoft company has well defined structure, Very interactive people all over, You have relax space there with Game …More",4.7
Archana Agarwal,A great place to work. Those who are looking for inspiration just visit this workplace you will absolutely work hard to reach here😍,4.7
Jennifer Ruby,"The new Microsoft building at Bellandur -Sarjapur junction is an amazing infrastructure by Prestige Ferns Galaxy, a flagship project of Ferns Estates & Developers in association with Prestige Constructions. …More",4.7
Syed Azhar Hussain Rizvi,You need to visit their campus. The interiors are so subtle and beautiful you may mistook the place for a luxury hotel and not an IT company.No doubt they hire the best geeks from India and provide them the best facilities.,4.7
devarshi singh,#I work at MicrosoftThe office is amazing. The amenities provided by Microsoft to its employees are one of the best in the industry.,4.7
Virag Jain,"Great workplace, nice environment, constant innovation and awesome people!",4.7
San G,Great campus. Good options for food in cafeteria and vending machine.,4.7
Sunny Raj,"It was quite amazing experience in Microsoft. As we know Microsoft is known for its work culture and experience. I am attended one day Microsoft build 2022 recap. It was really interesting and knowledgeable. After seminar we had take lunch ,it was superb delicious.",4.7
Poornachandra Tejaswi,Best work life balance incorporated company. It's a great landmark in near by areas.,4.7
Arjun Hegde,Attended the K8 meetup session. Had a wonderful experience. Has all amenities and the staff are kind enough to guide you.,4.7
venka2kact,I love the work environment and the restaurant's,4.7
Kishori Dessai,The office has ample facilities from gym to recreational activities to all indoor and outdoor games. The cafeteria at the ground floor is amazing and food is exceptionally good. …More,4.7
Nikitha yadav,"A very nice business park, well maintained and guards are found all over the place if u need a guidance,",4.7
Ravi Kanth Pedakamsetti,"One of my Fav place to work, And one of the best and top companies in Bangalore",4.7
Rituraj (onestep4ward.in),Nice office but employees here are super frustrated. Basically its a call center of microsoft with no work life balance and employees jobs are based on surveys from clients. One bad survey may end up in employee being fired and multiple bad …More,4.7
that one guy who is unfunny ass,when i search something is says 'redirected you too many times' every now and then it does that,4.7
Varshitha R,"I went work shop this office, environment was too good.",4.7
Vaishali Bhayani Shah,"Great Ambience, Security checks, Hygiene and cleanliness",4.7
Aniket Prabhu,Superb workplace. Often hosts technical community  meets and gatherings.,4.7
Ayan vatsa,Bill sir Tu se great ho,4.7
Aditya Raj,"The new Microsoft building at Bellandur -Sarjapur junction is an amazing infrastructure by Prestige Ferns Galaxy, a flagship project of Ferns Estates & Developers in association with Prestige Constructions. …More",4.7
Júştin Râkêşh,Let's discuss about upcoming updates & their features…About us;:Instagram: a1_rakesh,4.7
veeru kodavalluri,Great time,4.7
Praveen Matapathi,Microsoft might be good but the vendors they deal with is absolute shyt…concentrix do not respect potential employees time I don’t know if Microsoft knows this the salary concentrix pay for the employees (contract employees to Microsoft) is …More,4.7
Max Porpylev,Campus restrooms have perforated toilet paper (two steps ahead of USA!) But Cafeteria is disorganized hell.,4.7
Vikas RK,"Best place to work, ambient space and fully loaded indoor and outdoor games. They have state of the art infrastructure. Campus has all the necessary features an employee would expect from any organization. Lunch offered here is best in quality and enough quantity. I could say never miss such opportunity..",4.7
Kartikay Sharma,My Workplace and its a fun place to be.,4.7
Pranam Bhat,I had been there for an event. What a campus! I would love to work there!Cafeteria is neat and clean. ATM machine's available. Spacious hall. Well …More,4.7
manas mohanty,Everything is Good..Just not the Justifications..,4.7
Bhavanishankar J Nanjayyanamath,"It's really a good company, which is a sole company..no companies around...big cafeteria.. environment...it has cricket net practice, basketball ground, garden sitouts etc.",4.7
Rajesh Kumar,Good work space,4.7
Sanglap Chakraborty,One of the best employers during my 8 year long professional career. The campus is well maintained and has every modern facilities. Definitely best place to work.,4.7
Surendra. Patil,International softwear company,4.7
saraswat abhinav,This office is well layout .... And one of the beautiful places to work with .... As usual Microsoft does take care of its employees and Partners working from this location......,4.7
Syed Khaja Moinuddin,It's One of Best Working Ecosystems,4.7
Sanjay Sharma,Amazing campus. Have to negotiate infamous Silkboard junction traffic.,4.7
World Wanderer,"The Microsoft Technology centre is an amazing experience, it is the right blend of technology and fiction to bring the future in front of you. …More",4.7
Vijay Srinivasan,I had been to this new Microsoft campus couple of times for interviews. The campus is fantastic - modern and comfortable. The reception area is very similar to that of a 5-star hotel - cozy but at the same time professional. The security …More,4.7
Anant Vats,I loved the place.Great vibe and cool things to do here apart work .You'll never get disappoint from this office.,4.7
Let's Go,Visited for seminar. Food was ok ok. Not great seminar on co pilot.,4.7
NKS,Been there for bring your family to work.. excellent hospitality with variety of food,4.7
Nikhil Ray,One of the best workplaces in Bangalore / all over India.,4.7
Ajay T Shaju,"A big building of Microsoft with super blue colour glasses and it looks beautiful and the building is so tall, the walls look sand colour.It is situated at a viewpoint we can see the entire building roundly on road.I think the building is situated at Marthahalli, i am not sure about that I have travelled this place only once",4.7
Sanjay KV,"Good infrastructure and lots of space, feels like reached some foreign place, well maintained and clean place all over, Microsoft company has well defined structure, Very interactive people all over, You have relax space there with Game …More",4.7
Subhash PVRC,"It is one of the two offices for Microsoft IDC employees. The place is really nice and deserves a 5 stars if I hadn’t visited the Hyderabad branch of Microsoft. Said that, this is a prime location for a corporate office and also really …More",4.7
sachita tiwari,Excellent work place for the employees. Different floors have theme specific interiors . Each floor have games & chill out zones.,4.7
Udit Jain,I've just started internship at Microsoft. And the building infrastructure is super awesome. Work environment is first class. You can go to anyone's desk and they would love to help you out. Co-operative colleagues. People are amazing over here.,4.7
Kaustubh Pujari,Been here for HCM Talent Training. Well thought-out  designed office space with all the new age gadget's and gizmos. Beautiful food court with lot of food varieties. Gives a pleasant and vibrant feeling.,4.7
adil naik,Excellent place to work. Employee centric company. Work life balance.,4.7
Samrat Ray Chaudhuri,I work there and it’s a great property. Well maintained and well designed.,4.7
Garima Srivastava,"Worked for over a year and as a 1st job, GTSC made me feel absolutely great! Nothing could be better to be associated with the biggest IT brand in such a special way. The work had its challenges and learning making it a great ride! Thumbs UP!",4.7
Pawan Kuldip,Good environment within the office,4.7
roopa dey,"The new office is a perfect work place. It has a very good cafeteria with really good food and all the facilities provided such as the gym, sports area are very lively and fun to be a part of.",4.7
Manish Tiihara,"Best office for work , for recharging yourselfThey have a pool table , air hockey and many other activities , The reception area was very good",4.7
Bhawana Chowdhary,Just a guest visit made me so happy. I imagine how happy people who work there would be.,4.7
Deepankar Sarkar,"Loved this office. Each floor has a unique theme based design. Has many modern equipments. Desks are just awesome, has two monitors with attached cabinet on the bottom of the desk. Height of the desk can be adjusted using up and down …More",4.7
Gopalank R,Very good campus in inner Ring road. Embassy golf link park is very neatly maintained. Very big campus and the roads are very good and neatly maintained. The Signatures building is also very good. The parking is not available to visitors easily. But now Microsoft company is moved out from here.,4.7
Govind Mishra,"Office is good , it has very good cafeteria on ground floor .. I love all foods there  like salad , lunch , roti curry.. etc .. and office is easily accessible.  It's good facility.. big premises with many meeting rooms and open space as well as indoor garden .. games , overall it was very good experience .",4.7
Kapil,Nice building.Two cricket nets.Football court and walking pathway on terrace …More,4.7
Mukta Shanti Rathore,"They have a big hall, that's very nice but in the early morning I couldn't see more receptionist because of that it created ruckus when there was an event.",4.7
Maya Warade,Amazing place to be,4.7
Madan Mohan,Good palce to work. Nice atmosphere,4.7
Jayaprakash Rangisetty,Been To Microsoft Ferns Galaxy Campus. Very Beautiful and Awesome Place to work . Excellent facilities providing for Employees and Great Culture from World Leader Microsoft,4.7
Rohit Sarangi,Nice ambiance. Full of surprises and world-class amenities. Facilities for differently abled people is also provided.,4.7
Archana Agarwal,A great place to work. Those who are looking for inspiration just visit this workplace you will absolutely work hard to reach here😍,4.7
Jennifer Ruby,"The new Microsoft building at Bellandur -Sarjapur junction is an amazing infrastructure by Prestige Ferns Galaxy, a flagship project of Ferns Estates & Developers in association with Prestige Constructions. …More",4.7
Syed Azhar Hussain Rizvi,You need to visit their campus. The interiors are so subtle and beautiful you may mistook the place for a luxury hotel and not an IT company.No doubt they hire the best geeks from India and provide them the best facilities.,4.7
devarshi singh,#I work at MicrosoftThe office is amazing. The amenities provided by Microsoft to its employees are one of the best in the industry.,4.7
Virag Jain,"Great workplace, nice environment, constant innovation and awesome people!",4.7
San G,Great campus. Good options for food in cafeteria and vending machine.,4.7
Sunny Raj,"It was quite amazing experience in Microsoft. As we know Microsoft is known for its work culture and experience. I am attended one day Microsoft build 2022 recap. It was really interesting and knowledgeable. After seminar we had take lunch ,it was superb delicious.",4.7
Poornachandra Tejaswi,Best work life balance incorporated company. It's a great landmark in near by areas.,4.7
Arjun Hegde,Attended the K8 meetup session. Had a wonderful experience. Has all amenities and the staff are kind enough to guide you.,4.7
venka2kact,I love the work environment and the restaurant's,4.7
Kishori Dessai,The office has ample facilities from gym to recreational activities to all indoor and outdoor games. The cafeteria at the ground floor is amazing and food is exceptionally good. …More,4.7
Nikitha yadav,"A very nice business park, well maintained and guards are found all over the place if u need a guidance,",4.7
Ravi Kanth Pedakamsetti,"One of my Fav place to work, And one of the best and top companies in Bangalore",4.7
Rituraj (onestep4ward.in),Nice office but employees here are super frustrated. Basically its a call center of microsoft with no work life balance and employees jobs are based on surveys from clients. One bad survey may end up in employee being fired and multiple bad …More,4.7
that one guy who is unfunny ass,when i search something is says 'redirected you too many times' every now and then it does that,4.7
Varshitha R,"I went work shop this office, environment was too good.",4.7
Vaishali Bhayani Shah,"Great Ambience, Security checks, Hygiene and cleanliness",4.7
Aniket Prabhu,Superb workplace. Often hosts technical community  meets and gatherings.,4.7
Ayan vatsa,Bill sir Tu se great ho,4.7
Aditya Raj,"The new Microsoft building at Bellandur -Sarjapur junction is an amazing infrastructure by Prestige Ferns Galaxy, a flagship project of Ferns Estates & Developers in association with Prestige Constructions. …More",4.7
Júştin Râkêşh,Let's discuss about upcoming updates & their features…About us;:Instagram: a1_rakesh,4.7
veeru kodavalluri,Great time,4.7
Praveen Matapathi,Microsoft might be good but the vendors they deal with is absolute shyt…concentrix do not respect potential employees time I don’t know if Microsoft knows this the salary concentrix pay for the employees (contract employees to Microsoft) is …More,4.7
Max Porpylev,Campus restrooms have perforated toilet paper (two steps ahead of USA!) But Cafeteria is disorganized hell.,4.7
Vikas RK,"Best place to work, ambient space and fully loaded indoor and outdoor games. They have state of the art infrastructure. Campus has all the necessary features an employee would expect from any organization. Lunch offered here is best in quality and enough quantity. I could say never miss such opportunity..",4.7
Kartikay Sharma,My Workplace and its a fun place to be.,4.7
Pranam Bhat,I had been there for an event. What a campus! I would love to work there!Cafeteria is neat and clean. ATM machine's available. Spacious hall. Well …More,4.7
manas mohanty,Everything is Good..Just not the Justifications..,4.7
Bhavanishankar J Nanjayyanamath,"It's really a good company, which is a sole company..no companies around...big cafeteria.. environment...it has cricket net practice, basketball ground, garden sitouts etc.",4.7
Rajesh Kumar,Good work space,4.7
Sanglap Chakraborty,One of the best employers during my 8 year long professional career. The campus is well maintained and has every modern facilities. Definitely best place to work.,4.7
Surendra. Patil,International softwear company,4.7
saraswat abhinav,This office is well layout .... And one of the beautiful places to work with .... As usual Microsoft does take care of its employees and Partners working from this location......,4.7
Syed Khaja Moinuddin,It's One of Best Working Ecosystems,4.7
Sanjay Sharma,Amazing campus. Have to negotiate infamous Silkboard junction traffic.,4.7
World Wanderer,"The Microsoft Technology centre is an amazing experience, it is the right blend of technology and fiction to bring the future in front of you. …More",4.7
Vijay Srinivasan,I had been to this new Microsoft campus couple of times for interviews. The campus is fantastic - modern and comfortable. The reception area is very similar to that of a 5-star hotel - cozy but at the same time professional. The security …More,4.7
Anant Vats,I loved the place.Great vibe and cool things to do here apart work .You'll never get disappoint from this office.,4.7
Let's Go,Visited for seminar. Food was ok ok. Not great seminar on co pilot.,4.7
NKS,Been there for bring your family to work.. excellent hospitality with variety of food,4.7
Nikhil Ray,One of the best workplaces in Bangalore / all over India.,4.7
Ajay T Shaju,"A big building of Microsoft with super blue colour glasses and it looks beautiful and the building is so tall, the walls look sand colour.It is situated at a viewpoint we can see the entire building roundly on road.I think the building is situated at Marthahalli, i am not sure about that I have travelled this place only once",4.7
Sanjay KV,"Good infrastructure and lots of space, feels like reached some foreign place, well maintained and clean place all over, Microsoft company has well defined structure, Very interactive people all over, You have relax space there with Game …More",4.7
Subhash PVRC,"It is one of the two offices for Microsoft IDC employees. The place is really nice and deserves a 5 stars if I hadn’t visited the Hyderabad branch of Microsoft. Said that, this is a prime location for a corporate office and also really …More",4.7
sachita tiwari,Excellent work place for the employees. Different floors have theme specific interiors . Each floor have games & chill out zones.,4.7
Udit Jain,I've just started internship at Microsoft. And the building infrastructure is super awesome. Work environment is first class. You can go to anyone's desk and they would love to help you out. Co-operative colleagues. People are amazing over here.,4.7
Kaustubh Pujari,Been here for HCM Talent Training. Well thought-out  designed office space with all the new age gadget's and gizmos. Beautiful food court with lot of food varieties. Gives a pleasant and vibrant feeling.,4.7
adil naik,Excellent place to work. Employee centric company. Work life balance.,4.7
Samrat Ray Chaudhuri,I work there and it’s a great property. Well maintained and well designed.,4.7
Garima Srivastava,"Worked for over a year and as a 1st job, GTSC made me feel absolutely great! Nothing could be better to be associated with the biggest IT brand in such a special way. The work had its challenges and learning making it a great ride! Thumbs UP!",4.7
Pawan Kuldip,Good environment within the office,4.7
roopa dey,"The new office is a perfect work place. It has a very good cafeteria with really good food and all the facilities provided such as the gym, sports area are very lively and fun to be a part of.",4.7
Manish Tiihara,"Best office for work , for recharging yourselfThey have a pool table , air hockey and many other activities , The reception area was very good",4.7
Bhawana Chowdhary,Just a guest visit made me so happy. I imagine how happy people who work there would be.,4.7
Deepankar Sarkar,"Loved this office. Each floor has a unique theme based design. Has many modern equipments. Desks are just awesome, has two monitors with attached cabinet on the bottom of the desk. Height of the desk can be adjusted using up and down …More",4.7
Gopalank R,Very good campus in inner Ring road. Embassy golf link park is very neatly maintained. Very big campus and the roads are very good and neatly maintained. The Signatures building is also very good. The parking is not available to visitors easily. But now Microsoft company is moved out from here.,4.7
Govind Mishra,"Office is good , it has very good cafeteria on ground floor .. I love all foods there  like salad , lunch , roti curry.. etc .. and office is easily accessible.  It's good facility.. big premises with many meeting rooms and open space as well as indoor garden .. games , overall it was very good experience .",4.7
Kapil,Nice building.Two cricket nets.Football court and walking pathway on terrace …More,4.7
Mukta Shanti Rathore,"They have a big hall, that's very nice but in the early morning I couldn't see more receptionist because of that it created ruckus when there was an event.",4.7
Maya Warade,Amazing place to be,4.7
Madan Mohan,Good palce to work. Nice atmosphere,4.7
Jayaprakash Rangisetty,Been To Microsoft Ferns Galaxy Campus. Very Beautiful and Awesome Place to work . Excellent facilities providing for Employees and Great Culture from World Leader Microsoft,4.7
Rohit Sarangi,Nice ambiance. Full of surprises and world-class amenities. Facilities for differently abled people is also provided.,4.7
Archana Agarwal,A great place to work. Those who are looking for inspiration just visit this workplace you will absolutely work hard to reach here😍,4.7
Jennifer Ruby,"The new Microsoft building at Bellandur -Sarjapur junction is an amazing infrastructure by Prestige Ferns Galaxy, a flagship project of Ferns Estates & Developers in association with Prestige Constructions. …More",4.7
Syed Azhar Hussain Rizvi,You need to visit their campus. The interiors are so subtle and beautiful you may mistook the place for a luxury hotel and not an IT company.No doubt they hire the best geeks from India and provide them the best facilities.,4.7
devarshi singh,#I work at MicrosoftThe office is amazing. The amenities provided by Microsoft to its employees are one of the best in the industry.,4.7
Virag Jain,"Great workplace, nice environment, constant innovation and awesome people!",4.7
San G,Great campus. Good options for food in cafeteria and vending machine.,4.7
Sunny Raj,"It was quite amazing experience in Microsoft. As we know Microsoft is known for its work culture and experience. I am attended one day Microsoft build 2022 recap. It was really interesting and knowledgeable. After seminar we had take lunch ,it was superb delicious.",4.7
Poornachandra Tejaswi,Best work life balance incorporated company. It's a great landmark in near by areas.,4.7
Arjun Hegde,Attended the K8 meetup session. Had a wonderful experience. Has all amenities and the staff are kind enough to guide you.,4.7
venka2kact,I love the work environment and the restaurant's,4.7
Kishori Dessai,The office has ample facilities from gym to recreational activities to all indoor and outdoor games. The cafeteria at the ground floor is amazing and food is exceptionally good. …More,4.7
Nikitha yadav,"A very nice business park, well maintained and guards are found all over the place if u need a guidance,",4.7
